,0
2001-01-01 14:00:00,3.9262750837497
2001-01-02 14:00:00,4.285826128755644
2001-01-03 14:00:00,4.662296202015021
2001-01-04 14:00:00,5.0042364204334815
2001-01-05 14:00:00,5.224494826424164
2001-01-06 14:00:00,5.438240196753221
2001-01-07 14:00:00,5.663412257488734
2001-01-08 14:00:00,5.850539978490291
2001-01-09 14:00:00,5.896596837407913
2001-01-10 14:00:00,6.071712394057806
2001-01-11 14:00:00,5.9590551396959
2001-01-12 14:00:00,5.9973978398984205
2001-01-13 14:00:00,6.008437635915539
2001-01-14 14:00:00,5.462194669048432
2001-01-15 14:00:00,5.540440516455147
2001-01-16 14:00:00,5.258426236274607
2001-01-17 14:00:00,5.105215272028244
2001-01-18 14:00:00,4.92569386854589
2001-01-19 14:00:00,4.651093579695805
2001-01-20 14:00:00,4.560130099169266
2001-01-21 14:00:00,4.54174318672765
2001-01-22 14:00:00,4.391063742280393
2001-01-23 14:00:00,4.119544495510072
2001-01-24 14:00:00,4.111566597560275
2001-01-25 14:00:00,4.093959916903136
2001-01-26 14:00:00,4.023820097771749
2001-01-27 14:00:00,4.197644619697191
2001-01-28 14:00:00,4.180049986976359
2001-01-29 14:00:00,4.089294369532736
2001-01-30 14:00:00,4.0925075800661626
2001-01-31 14:00:00,4.508013804995778
2001-02-01 14:00:00,4.434916968668211
2001-02-02 14:00:00,4.752060099901056
2001-02-03 14:00:00,4.584037716101427
2001-02-04 14:00:00,4.743727625467879
2001-02-05 14:00:00,4.745766504045558
2001-02-06 14:00:00,4.7856592685902415
2001-02-07 14:00:00,4.682672296835202
2001-02-08 14:00:00,4.597489404988501
2001-02-09 14:00:00,4.4955362662863765
2001-02-10 14:00:00,4.619127183644383
2001-02-11 14:00:00,4.250457637179141
2001-02-12 14:00:00,4.063293174491381
2001-02-13 14:00:00,3.9611593158471003
2001-02-14 14:00:00,3.646693543023413
2001-02-15 14:00:00,3.3617649148008906
2001-02-16 14:00:00,3.089633119523215
2001-02-17 14:00:00,2.890643988693766
2001-02-18 14:00:00,2.6211167733608365
2001-02-19 14:00:00,2.787997966554187
2001-02-20 14:00:00,2.3583406049952624
2001-02-21 14:00:00,2.4293192282582092
2001-02-22 14:00:00,2.351630674509675
2001-02-23 14:00:00,2.593114261848054
2001-02-24 14:00:00,2.536437292982998
2001-02-25 14:00:00,2.470262017994782
2001-02-26 14:00:00,2.9936624448317257
2001-02-27 14:00:00,3.09798923046783
2001-02-28 14:00:00,3.1514660104887287
2001-03-01 14:00:00,3.3759617644843045
2001-03-02 14:00:00,3.7325608729128574
2001-03-03 14:00:00,4.127104341372918
2001-03-04 14:00:00,4.460773917862067
2001-03-05 14:00:00,4.577137024441161
